date_price,open,high,low,close,volume,rsv_9,kdjk_9,kdjk,kdjd_9,kdjd,kdjj_9,kdjj
2023-05-13 00:00:00,0.422367,0.430935,0.422367,0.430935,1316061803.3985696,100.0,66.66666666666666,66.66666666666666,55.55555555555554,55.55555555555554,88.88888888888889,88.88888888888889
2023-05-13 04:00:00,0.431633,0.431633,0.427312,0.427312,1253670650.615475,53.36714871573531,62.233494016356204,62.233494016356204,57.78153504248909,57.78153504248909,71.13741196409045,71.13741196409045
2023-05-13 08:00:00,0.428174,0.428174,0.42709,0.427271,827495973.032202,52.92467083962899,59.13055295744712,59.13055295744712,58.231207680808424,58.231207680808424,60.92924351072452,60.92924351072452
2023-05-13 12:00:00,0.428454,0.428747,0.428367,0.428747,695402623.1764895,68.85387437945175,62.37166009811533,62.37166009811533,59.61135848657739,59.61135848657739,67.8922633211912,67.8922633211912
2023-05-13 16:00:00,0.427917,0.427917,0.425801,0.426301,608281184.6400888,42.456291819555304,55.73320400526198,55.73320400526198,58.31864032613892,58.31864032613892,50.56233136350809,50.56233136350809
2023-05-13 20:00:00,0.426695,0.428147,0.426299,0.428147,480013365.38676494,62.37858838765389,57.94833213272595,57.94833213272595,58.195204261667925,58.195204261667925,57.45458787484199,57.45458787484199
2023-05-14 00:00:00,0.426704,0.426704,0.425686,0.425992,401383427.9821559,39.121519533779306,51.67272793307707,51.67272793307707,56.02104548547097,56.02104548547097,42.97609282828928,42.97609282828928
2023-05-14 04:00:00,0.425562,0.425613,0.423655,0.425613,400964522.00299317,35.03129721562732,46.12558436059382,46.12558436059382,52.72255844384525,52.72255844384525,32.931636194090956,32.931636194090956
2023-05-14 08:00:00,0.427222,0.427758,0.427169,0.427758,380016949.4091078,58.18044463630516,50.14387111916426,50.14387111916426,51.862996002284916,51.862996002284916,46.70562135292295,46.70562135292295
2023-05-14 12:00:00,0.426797,0.427552,0.426783,0.427166,362150259.0270548,44.00852343945842,48.098755225928976,48.098755225928976,50.608249076832934,50.608249076832934,43.07976752412105,43.07976752412105
2023-05-14 16:00:00,0.427314,0.429145,0.427314,0.429145,367103459.80881995,100.0,65.39917015061931,65.39917015061931,55.53855610142839,55.53855610142839,85.12039824900116,85.12039824900116
2023-05-14 20:00:00,0.431027,0.431027,0.426413,0.426413,392826025.7146381,37.411828540423045,56.070056280553885,56.070056280553885,55.71572282780355,55.71572282780355,56.778723186054535,56.778723186054535
2023-05-15 00:00:00,0.425761,0.427468,0.425761,0.427468,385992109.526193,51.7227346717311,54.620949077612956,54.620949077612956,55.35079824440668,55.35079824440668,53.16125074402551,53.16125074402551
2023-05-15 04:00:00,0.42655,0.429092,0.423505,0.429092,481758840.840274,74.27545865461278,61.17245226994622,61.17245226994622,57.29134958625319,57.29134958625319,68.93465763733226,68.93465763733226
2023-05-15 08:00:00,0.428687,0.430735,0.427867,0.427867,613120716.7956654,57.98989630417432,60.11160028135558,60.11160028135558,58.23143315128732,58.23143315128732,63.871934541492095,63.871934541492095
2023-05-15 12:00:00,0.426401,0.429161,0.426401,0.427573,687860508.0605507,54.0813613400688,58.101520634259984,58.101520634259984,58.188128978944874,58.188128978944874,57.92830394489019,57.92830394489019
2023-05-15 16:00:00,0.426183,0.42668,0.426183,0.42668,740328478.6644222,42.20951874501455,52.80418667117817,52.80418667117817,56.39348154302264,56.39348154302264,45.62559692748924,45.62559692748924
2023-05-15 20:00:00,0.426637,0.426937,0.426637,0.42679,776371988.3966737,43.67189577240087,49.76008970491907,49.76008970491907,54.18235093032145,54.18235093032145,40.91556725411431,40.91556725411431
2023-05-16 00:00:00,0.42841,0.429354,0.427957,0.428908,825806498.1413949,71.82930071789431,57.116493375910814,57.116493375910814,55.16039841218456,55.16039841218456,61.02868330336332,61.02868330336332
2023-05-16 04:00:00,0.428405,0.428405,0.422718,0.425039,838149318.9626894,27.933566012757428,47.38885092152635,47.38885092152635,52.56988258196515,52.56988258196515,37.026787600648746,37.026787600648746
2023-05-16 08:00:00,0.42488,0.425979,0.424693,0.424693,776894762.0029932,24.635150305600668,39.80428404955112,39.80428404955112,48.314683071160474,48.314683071160474,22.783486006332424,22.783486006332424
2023-05-16 12:00:00,0.426262,0.426262,0.421671,0.421671,839868526.5434452,0.0,26.536189366367413,26.536189366367413,41.05518516956278,41.05518516956278,-2.5018022400233235,-2.5018022400233235
2023-05-16 16:00:00,0.422122,0.42216,0.421878,0.421878,848629557.9818432,2.283759929390535,18.452046220708453,18.452046220708453,33.52080551994467,33.52080551994467,-11.685472377763986,-11.685472377763986
2023-05-16 20:00:00,0.422104,0.423668,0.422104,0.423668,836803696.9094476,25.99245086554695,20.96551443565462,20.96551443565462,29.33570849184799,29.33570849184799,4.2251263232678795,4.2251263232678795
2023-05-17 00:00:00,0.423788,0.436946,0.423788,0.436946,1063961406.8159419,100.0,47.310342957103074,47.310342957103074,35.327253313599684,35.327253313599684,71.27652224410986,71.27652224410986
2023-05-17 04:00:00,0.44081,0.455668,0.44081,0.454799,1373168953.6966746,97.44389210812716,64.02152600744444,64.02152600744444,44.8920108782146,44.8920108782146,102.28055626590411,102.28055626590411
2023-05-17 08:00:00,0.459394,0.459394,0.449017,0.449017,1543301810.1905954,72.49158338414225,66.8448784663437,66.8448784663437,52.209633407590964,52.209633407590964,96.11536858384919,96.11536858384919
2023-05-17 12:00:00,0.4495,0.4495,0.445164,0.445164,1621540021.8957093,62.27765554171191,65.32247082479977,65.32247082479977,56.580579213327226,56.580579213327226,82.80625404774483,82.80625404774483
2023-05-17 16:00:00,0.445788,0.446723,0.440349,0.440349,1721499374.548424,49.51355936696437,60.05283367218796,60.05283367218796,57.737997366280794,57.737997366280794,64.6825062840023,64.6825062840023
2023-05-17 20:00:00,0.441012,0.447619,0.441012,0.447619,1803067726.0531185,68.78562150412206,62.963762949499326,62.963762949499326,59.47991922735363,59.47991922735363,69.93145039379073,69.93145039379073
2023-05-18 00:00:00,0.448925,0.448925,0.446769,0.447691,1641651715.4635224,68.80530973451326,64.91094521117063,64.91094521117063,61.2902612219593,61.2902612219593,72.15231318959329,72.15231318959329
2023-05-18 04:00:00,0.448733,0.448733,0.444189,0.446752,1340052063.1883404,66.09814963797257,65.30668002010461,65.30668002010461,62.629067488007735,62.629067488007735,70.66190508429835,70.66190508429835
2023-05-18 08:00:00,0.44812,0.448163,0.445419,0.445419,1191082399.1997468,60.75099702297364,63.78811902106095,63.78811902106095,63.01541799902547,63.01541799902547,65.33352106513192,65.33352106513192
2023-05-18 12:00:00,0.447774,0.465714,0.445823,0.465714,1392985554.8078525,100.0,75.85874601404063,75.85874601404063,67.29652733736386,67.29652733736386,92.98318336739419,92.98318336739419
2023-05-18 16:00:00,0.467175,0.468088,0.464844,0.464844,1402331722.9382207,88.30527416273108,80.00758873027078,80.00758873027078,71.53354780166616,71.53354780166616,96.95567058748003,96.95567058748003
2023-05-18 20:00:00,0.461231,0.462895,0.453762,0.453762,1461207184.9351132,48.354302606438594,69.45649335566004,69.45649335566004,70.84119631966412,70.84119631966412,66.6870874276519,66.6870874276519
2023-05-19 00:00:00,0.458272,0.463218,0.458272,0.463218,1511866848.49897,82.44349111359463,73.7854926083049,73.7854926083049,71.82262841587772,71.82262841587772,77.71122099315929,77.71122099315929
2023-05-19 04:00:00,0.460764,0.464801,0.460367,0.464801,1591180146.8970478,87.86009750332403,78.47702757331128,78.47702757331128,74.04076146835556,74.04076146835556,87.34955978322273,87.34955978322273
2023-05-19 08:00:00,0.466759,0.467667,0.464005,0.464005,1635114960.5614257,82.91560316331226,79.95655276997826,79.95655276997826,76.01269190222979,76.01269190222979,87.8442745054752,87.8442745054752
2023-05-19 12:00:00,0.461594,0.464676,0.461594,0.464676,1330143254.1280918,85.72325201891282,81.87878585295644,81.87878585295644,77.968056552472,77.968056552472,89.70024445392531,89.70024445392531
2023-05-19 16:00:00,0.464639,0.468628,0.464639,0.468628,1356857207.7112026,100.0,87.91919056863762,87.91919056863762,81.28510122452721,81.28510122452721,101.1873692568584,101.1873692568584
2023-05-19 20:00:00,0.466107,0.469249,0.466107,0.46833,1265398554.77653,96.07700845214717,90.63846319647413,90.63846319647413,84.40288854850951,84.40288854850951,103.10961249240336,103.10961249240336
2023-05-20 00:00:00,0.465793,0.46901,0.465793,0.46901,1203165079.3727944,98.45677019435627,93.24456552910151,93.24456552910151,87.35011420870683,87.35011420870683,105.03346816989085,105.03346816989085
2023-05-20 04:00:00,0.468877,0.468877,0.465353,0.465888,1088398186.80221,78.29792729385939,88.26235278402079,88.26235278402079,87.65419373381148,87.65419373381148,89.47867088443942,89.47867088443942
2023-05-20 08:00:00,0.465832,0.465832,0.464371,0.464736,955478199.7213597,58.88676323221246,78.47048960008468,78.47048960008468,84.5929590225692,84.5929590225692,66.22555075511562,66.22555075511562
2023-05-20 12:00:00,0.465724,0.466532,0.465118,0.466532,863775336.3183813,69.41004278315667,75.45034066110867,75.45034066110867,81.54541956874903,81.54541956874903,63.260182845827956,63.260182845827956
2023-05-20 16:00:00,0.468377,0.468553,0.467638,0.468553,626781413.7883089,90.90790333115575,80.60286155112436,80.60286155112436,81.23123356287414,81.23123356287414,79.34611752762481,79.34611752762481
2023-05-20 20:00:00,0.467684,0.469203,0.467055,0.468792,551711079.2132924,94.03004572174997,85.07858960799956,85.07858960799956,82.51368557791594,82.51368557791594,90.20839766816681,90.20839766816681
2023-05-21 00:00:00,0.46851,0.471196,0.468403,0.471196,513258753.6280495,100.0,90.0523930719997,90.0523930719997,85.02658807594386,85.02658807594386,100.1040030641114,100.1040030641114
2023-05-21 04:00:00,0.469389,0.470775,0.469389,0.470049,477534617.79153734,83.19413919413913,87.76630844604617,87.76630844604617,85.9398281993113,85.9398281993113,91.41926893951589,91.41926893951589
2023-05-21 08:00:00,0.468966,0.470967,0.468966,0.470967,451263802.12529945,96.64468864468896,90.72576851226043,90.72576851226043,87.535141636961,87.535141636961,97.10702226285932,97.10702226285932
2023-05-21 12:00:00,0.47008,0.470236,0.468265,0.468265,457686668.39715785,57.05494505494497,79.50216069315528,79.50216069315528,84.85748132235909,84.85748132235909,68.79151943474764,68.79151943474764
2023-05-21 16:00:00,0.46741,0.46741,0.466145,0.46733,496120686.26056945,43.355311355311855,67.45321091387413,67.45321091387413,79.0560578528641,79.0560578528641,44.24751703589419,44.24751703589419
2023-05-21 20:00:00,0.460536,0.460536,0.457615,0.459618,553589504.7413003,14.748545762462491,49.88498919673692,49.88498919673692,69.33236830082171,69.33236830082171,10.990230988567333,10.990230988567333
2023-05-22 00:00:00,0.460073,0.462021,0.460073,0.460079,577572180.6831025,18.142993888520877,39.30432409399824,39.30432409399824,59.323020231880555,59.323020231880555,-0.7330681817663987,-0.7330681817663987
2023-05-22 04:00:00,0.458641,0.459234,0.454388,0.459234,718603433.176951,28.831508805330586,35.81338566444235,35.81338566444235,51.486475376067816,51.486475376067816,4.46720624119142,4.46720624119142
2023-05-22 08:00:00,0.45815,0.464734,0.45815,0.463195,859170294.1035606,52.39766777724901,41.341479702044566,41.341479702044566,48.104810151393394,48.104810151393394,27.81481880334691,27.81481880334691
2023-05-22 12:00:00,0.462636,0.46326,0.460056,0.46326,929264571.4494762,53.513480909584324,45.39881343789115,45.39881343789115,47.202811246892644,47.202811246892644,41.790817819888176,41.790817819888176
2023-05-22 16:00:00,0.463118,0.463118,0.460419,0.460419,978489761.7584771,36.37734483382595,42.39165723653608,42.39165723653608,45.59909324344046,45.59909324344046,35.976785222727344,35.976785222727344
2023-05-22 20:00:00,0.457727,0.460114,0.456272,0.460114,991799539.9449989,36.13074204947008,40.30468550751408,40.30468550751408,43.83429066479833,43.83429066479833,33.24547519294558,33.24547519294558
2023-05-23 00:00:00,0.460883,0.462324,0.460883,0.462324,991747009.4347131,60.9430195054524,47.184130173493514,47.184130173493514,44.95090383436339,44.95090383436339,51.65058285175377,51.65058285175377
2023-05-23 04:00:00,0.462482,0.463985,0.462206,0.462206,972222148.6767118,75.56543591726287,56.64456542141663,56.64456542141663,48.8487910300478,48.8487910300478,72.23611420415428,72.23611420415428
2023-05-23 08:00:00,0.466006,0.466871,0.462526,0.462526,953949104.2095829,65.19266202034768,59.49393095439364,59.49393095439364,52.397171004829744,52.397171004829744,73.68745085352143,73.68745085352143
2023-05-23 12:00:00,0.46277,0.46277,0.461652,0.461652,954089001.3637303,58.19113995033255,59.05966728637327,59.05966728637327,54.61800309867758,54.61800309867758,67.94299566176464,67.94299566176464
2023-05-23 16:00:00,0.461775,0.462001,0.460502,0.461485,911159622.2767638,49.183885272195326,55.767739948313945,55.767739948313945,55.001248715223035,55.001248715223035,57.30072241449578,57.30072241449578
2023-05-23 20:00:00,0.461214,0.461214,0.460363,0.46055,873364835.5273116,40.36229833003129,50.63259274221973,50.63259274221973,53.54503005755526,53.54503005755526,44.80771811154865,44.80771811154865
2023-05-24 00:00:00,0.463456,0.466091,0.463456,0.466091,890059248.8601235,92.64081517124252,64.63533355189398,64.63533355189398,57.2417978890015,57.2417978890015,79.42240487767894,79.42240487767894
2023-05-24 04:00:00,0.465933,0.465933,0.4622,0.463218,886383623.4890529,65.53448438531963,64.93505049636919,64.93505049636919,59.80621542479072,59.80621542479072,75.19272063952613,75.19272063952613
2023-05-24 08:00:00,0.457695,0.460213,0.457695,0.458781,894692648.2552342,11.835222319093074,47.23510777061048,47.23510777061048,55.61584620673064,55.61584620673064,30.473630898370175,30.473630898370175
2023-05-24 12:00:00,0.459411,0.459411,0.45542,0.45542,945709705.8381916,0.0,31.490071847073654,31.490071847073654,47.57392142017831,47.57392142017831,-0.6776272991356507,-0.6776272991356507
2023-05-24 16:00:00,0.456129,0.456129,0.451039,0.452042,1083666450.6525764,6.335270338554692,23.105138010900667,23.105138010900667,39.417660283752426,39.417660283752426,-9.519906534802857,-9.519906534802857
2023-05-24 20:00:00,0.451651,0.451651,0.449878,0.45144,1134875133.4415948,9.634244125084871,18.61484004896207,18.61484004896207,32.48338687215564,32.48338687215564,-9.122253597425072,-9.122253597425072
2023-05-25 00:00:00,0.453294,0.45521,0.453294,0.454522,1119381536.2608764,28.643680996730943,21.957787031551693,21.957787031551693,28.974853591954325,28.974853591954325,7.923653910746431,7.923653910746431
2023-05-25 04:00:00,0.454365,0.454365,0.449972,0.452633,1111645855.944876,16.99253685314261,20.302703638748664,20.302703638748664,26.08413694088577,26.08413694088577,8.739837034474448,8.739837034474448
2023-05-25 08:00:00,0.45299,0.453919,0.451714,0.451714,1049315365.5700936,11.32424597545184,17.309884417649723,17.309884417649723,23.159386099807087,23.159386099807087,5.610881053334992,5.610881053334992
2023-05-25 12:00:00,0.450401,0.450401,0.448277,0.449561,977156644.6283174,7.2723153602175294,13.964028065172323,13.964028065172323,20.09426675492883,20.09426675492883,1.7035506856593088,1.7035506856593088
2023-05-25 16:00:00,0.451452,0.452118,0.450686,0.451006,848594157.263037,22.86360589812363,16.930554009489423,16.930554009489423,19.03969583978236,19.03969583978236,12.712270348903544,12.712270348903544
2023-05-25 20:00:00,0.449533,0.449854,0.448487,0.449854,833067078.9500406,14.163822525597183,16.008310181525342,16.008310181525342,18.02923395369669,18.02923395369669,11.966462637182644,11.966462637182644
2023-05-26 00:00:00,0.452332,0.454628,0.452332,0.454628,820730996.6239922,80.88385124808933,37.63349053704667,37.63349053704667,24.563986148146682,24.563986148146682,63.77249931484664,63.77249931484664
2023-05-26 04:00:00,0.454147,0.462698,0.454147,0.46234,910695270.9786506,97.51750918798957,57.59483008736097,57.59483008736097,35.574267461218106,35.574267461218106,101.63595533964669,101.63595533964669
2023-05-26 08:00:00,0.464797,0.465307,0.461553,0.461553,956578174.5259941,77.95654726952422,64.38206914808205,64.38206914808205,45.17686802350609,45.17686802350609,102.79247139723398,102.79247139723398
2023-05-26 12:00:00,0.461534,0.465045,0.461534,0.463567,972233837.020384,89.78273634762176,72.84895821459529,72.84895821459529,54.400898087202485,54.400898087202485,109.74507846938089,109.74507846938089
2023-05-26 16:00:00,0.466693,0.466693,0.464565,0.464956,1013315094.1451077,90.56798436142464,78.7553002635384,78.7553002635384,62.51903214598112,62.51903214598112,111.22783649865296,111.22783649865296
2023-05-26 20:00:00,0.464439,0.465733,0.462063,0.465733,1011388412.6005362,94.78714161598603,84.09924738102094,84.09924738102094,69.71243722432773,69.71243722432773,112.87286769440738,112.87286769440738
2023-05-27 00:00:00,0.466174,0.470057,0.466174,0.470057,1052724018.8269242,100.0,89.39949825401396,89.39949825401396,76.2747909008898,76.2747909008898,115.6489129602623,115.6489129602623
2023-05-27 04:00:00,0.469745,0.470271,0.467992,0.470271,901994653.4512854,100.0,92.9329988360093,92.9329988360093,81.82752687926296,81.82752687926296,115.143942749502,115.143942749502
2023-05-27 08:00:00,0.471391,0.474193,0.471391,0.473698,989551070.2732321,97.73569370111171,94.53389712437676,94.53389712437676,86.06298362763422,86.06298362763422,111.47572411786183,111.47572411786183
2023-05-27 12:00:00,0.474851,0.474851,0.472138,0.473455,940706913.2239608,93.25734157650692,94.10837860842014,94.10837860842014,88.74478195456285,88.74478195456285,104.83557191613471,104.83557191613471
2023-05-27 16:00:00,0.472789,0.473239,0.472299,0.472299,864363355.9646899,80.83652474280998,89.68442731988341,89.68442731988341,89.05799707633636,89.05799707633636,90.93728780697751,90.93728780697751
