date_price,open,high,low,close,volume,rsv_9,kdjk_9,kdjk,kdjd_9,kdjd,kdjj_9,kdjj
2023-05-27 20:00:00,0.471555,0.471555,0.469752,0.471366,809410466.3232832,73.83044229180739,84.39976564385807,84.39976564385807,87.50525326551026,87.50525326551026,78.1887904005537,78.1887904005537
2023-05-28 00:00:00,0.471055,0.472336,0.470804,0.472336,759741391.0489581,80.33312480450391,83.04421869740668,83.04421869740668,86.01824174280907,86.01824174280907,77.0961726066019,77.0961726066019
2023-05-28 04:00:00,0.472216,0.473236,0.472216,0.472946,752406189.7098453,85.10322177040943,83.73055305507427,83.73055305507427,85.25567884689747,85.25567884689747,80.68030147142787,80.68030147142787
2023-05-28 08:00:00,0.473624,0.473624,0.472353,0.472353,578503043.4573544,71.21124812723306,79.55745141246052,79.55745141246052,83.35626970208514,83.35626970208514,71.95981483321128,71.95981483321128
2023-05-28 12:00:00,0.473811,0.473811,0.472789,0.473761,560668919.2747014,84.10847062253922,81.07445781582008,81.07445781582008,82.59566573999678,82.59566573999678,78.03204196746668,78.03204196746668
2023-05-28 16:00:00,0.473178,0.473294,0.472854,0.472854,537427435.1446506,60.83545793292766,74.3281245215226,74.3281245215226,79.83981866717204,79.83981866717204,63.30473623022371,63.30473623022371
2023-05-28 20:00:00,0.472711,0.478264,0.472711,0.478264,609004213.0670724,100.0,82.88541634768173,82.88541634768173,80.8550178940086,80.8550178940086,86.946213255028,86.946213255028
2023-05-29 00:00:00,0.47772,0.483292,0.47772,0.483221,706402524.1373593,99.47562776957173,88.41548682164506,88.41548682164506,83.37517420322075,83.37517420322075,98.49611205849368,98.49611205849368
2023-05-29 04:00:00,0.483565,0.483617,0.482777,0.483494,761092578.2528559,99.11287414352658,91.98128259560556,91.98128259560556,86.24387700068235,86.24387700068235,103.45609378545203,103.45609378545203
2023-05-29 08:00:00,0.481952,0.481952,0.479758,0.480313,778850375.0148914,74.21368922188384,86.05875147103166,86.05875147103166,86.18216849079877,86.18216849079877,85.81191743149742,85.81191743149742
2023-05-29 12:00:00,0.481333,0.481333,0.478636,0.478636,853320620.2847366,56.310849925445,76.14278428916944,76.14278428916944,82.83570709025565,82.83570709025565,62.75693868699702,62.75693868699702
2023-05-29 16:00:00,0.480364,0.481246,0.480364,0.481118,925738414.4057244,77.81427556818156,76.69994804884014,76.69994804884014,80.79045407645049,80.79045407645049,68.51893599361944,68.51893599361944
2023-05-29 20:00:00,0.479388,0.485924,0.479388,0.485924,1033760840.1395298,100.0,84.46663203256009,84.46663203256009,82.01584672848702,82.01584672848702,89.36820264070622,89.36820264070622
2023-05-30 00:00:00,0.490401,0.494622,0.488889,0.494622,1145216727.3080325,100.0,89.64442135504005,89.64442135504005,84.55870493733804,84.55870493733804,99.8158541904441,99.8158541904441
2023-05-30 04:00:00,0.493765,0.494015,0.491499,0.491909,1243802381.3570228,87.6180913696316,88.96897802657057,88.96897802657057,86.0287959670822,86.0287959670822,94.84934214554733,94.84934214554733
2023-05-30 08:00:00,0.497349,0.501973,0.497349,0.500452,1444778850.4559608,93.72861089349774,90.55552231554628,90.55552231554628,87.53770474990355,87.53770474990355,96.59115744683174,96.59115744683174
2023-05-30 12:00:00,0.501874,0.503243,0.500909,0.502829,1570711726.7548697,98.31755191612133,93.14286551573795,93.14286551573795,89.40609167184834,89.40609167184834,100.61641320351714,100.61641320351714
2023-05-30 16:00:00,0.502795,0.502795,0.497566,0.497566,1687095823.925885,76.92932905270862,87.73835336139484,87.73835336139484,88.85017890169718,88.85017890169718,85.51470228079017,85.51470228079017
2023-05-30 20:00:00,0.502494,0.524266,0.502494,0.523298,2268240603.536205,97.87858864781948,91.11843179020306,91.11843179020306,89.6062631978658,89.6062631978658,94.14276897487755,94.14276897487755
2023-05-31 00:00:00,0.522888,0.524623,0.51774,0.522328,2389465868.2509184,94.92649497070866,92.38778618370492,92.38778618370492,90.53343752647883,90.53343752647883,96.09648349815708,96.09648349815708
2023-05-31 04:00:00,0.522319,0.522638,0.519083,0.522544,2428527245.7087693,95.40400132640667,93.39319123127217,93.39319123127217,91.48668876140994,91.48668876140994,97.20619617099663,97.20619617099663
2023-05-31 08:00:00,0.52686,0.52686,0.514806,0.517504,2426499716.7425327,75.36014326723016,87.38217524325816,87.38217524325816,90.11851758869267,90.11851758869267,81.90949055238912,81.90949055238912
2023-05-31 12:00:00,0.510691,0.510691,0.506179,0.506686,2533409315.1170826,42.948446028109956,72.57093217154208,72.57093217154208,84.26932244964247,84.26932244964247,49.17415161534129,49.17415161534129
2023-05-31 16:00:00,0.512201,0.513635,0.509861,0.512945,2538164563.6693554,52.84809054250955,65.99665162853124,65.99665162853124,78.17843217593872,78.17843217593872,41.633090533716256,41.633090533716256
2023-05-31 20:00:00,0.506217,0.514459,0.503009,0.514459,1928405859.0529037,57.66709906465487,63.22013410723911,63.22013410723911,73.19233281970551,73.19233281970551,43.2757366823063,43.2757366823063
2023-06-01 00:00:00,0.515407,0.519376,0.515407,0.519376,1728394882.8431637,74.4521062333582,66.96412481594547,66.96412481594547,71.11626348511882,71.11626348511882,58.65984747759876,58.65984747759876
2023-06-01 04:00:00,0.519347,0.519347,0.504251,0.504251,1757728713.8477972,7.210867602396818,47.04637241142925,47.04637241142925,63.09296646055563,63.09296646055563,14.953184313176507,14.953184313176507
2023-06-01 08:00:00,0.509347,0.509347,0.504535,0.504535,1549350420.995779,6.3980545889057865,33.496933137254764,33.496933137254764,53.22762201945534,53.22762201945534,-5.964444627146378,-5.964444627146378
2023-06-01 12:00:00,0.506601,0.50778,0.504383,0.506353,1366437134.0808008,14.020376504129889,27.004747592879802,27.004747592879802,44.486663877263496,44.486663877263496,-7.959084975887578,-7.959084975887578
2023-06-01 16:00:00,0.505716,0.506593,0.504436,0.504436,1270161843.7357473,5.982977652928426,19.99749094622934,19.99749094622934,36.323606233585444,36.323606233585444,-12.654739628482865,-12.654739628482865
2023-06-01 20:00:00,0.505918,0.509489,0.505918,0.509489,1250572016.3837712,39.591861672878146,26.528947855112275,26.528947855112275,33.05872010742772,33.05872010742772,13.469403350481386,13.469403350481386
2023-06-02 00:00:00,0.508424,0.510282,0.508424,0.510282,1184491773.5746508,44.43697684364889,32.498290851291145,32.498290851291145,32.87191035538219,32.87191035538219,31.751051843109053,31.751051843109053
2023-06-02 04:00:00,0.50846,0.516054,0.50846,0.516054,1072411138.0290653,79.7030610374537,48.233214246678656,48.233214246678656,37.99234498581434,37.99234498581434,68.7149527684073,68.7149527684073
2023-06-02 08:00:00,0.517063,0.519518,0.517063,0.51724,1062266633.9487367,85.0789284076767,60.51511896701133,60.51511896701133,45.49993631288,45.49993631288,90.54548427527398,90.54548427527398
2023-06-02 12:00:00,0.516476,0.516476,0.51477,0.5162,1054080447.5444932,78.26685006877555,66.43236266759939,66.43236266759939,52.47741176445313,52.47741176445313,94.34226447389192,94.34226447389192
2023-06-02 16:00:00,0.516401,0.517535,0.515052,0.516902,1106629148.0065188,82.71555996035639,71.86009509851839,71.86009509851839,58.938306209141544,58.938306209141544,97.70367287727206,97.70367287727206
2023-06-02 20:00:00,0.520071,0.52322,0.51858,0.52322,1137503907.5514812,100.0,81.24006339901226,81.24006339901226,66.37222527243178,66.37222527243178,110.97573965217322,110.97573965217322
2023-06-03 00:00:00,0.527048,0.527048,0.524611,0.525767,1172447803.4803495,94.33486644259695,85.60499774687382,85.60499774687382,72.78314943057913,72.78314943057913,111.24869437946319,111.24869437946319
2023-06-03 04:00:00,0.525913,0.525913,0.521973,0.522943,1043514397.6859025,80.57264552768615,83.9275470071446,83.9275470071446,76.49794862276761,76.49794862276761,98.78674377589857,98.78674377589857
2023-06-03 08:00:00,0.524029,0.527005,0.524029,0.527005,1023096930.9106153,99.76911512027483,89.20806971152133,89.20806971152133,80.73465565235219,80.73465565235219,106.15489782985964,106.15489782985964
2023-06-03 12:00:00,0.524717,0.524717,0.523371,0.52417,963741852.045805,84.5168926188942,87.64434401397895,87.64434401397895,83.03788510622778,83.03788510622778,96.85726182948127,96.85726182948127
2023-06-03 16:00:00,0.523776,0.523776,0.520663,0.522152,855374778.307981,60.123798664277516,78.47082889741179,78.47082889741179,81.51553303662244,81.51553303662244,72.38142061899049,72.38142061899049
2023-06-03 20:00:00,0.521186,0.522378,0.520082,0.520688,805175379.9174443,48.20003257859655,68.3805634578067,68.3805634578067,77.13720984368385,77.13720984368385,50.86727068605239,50.86727068605239
2023-06-04 00:00:00,0.521863,0.523019,0.520643,0.520643,735045062.6217449,46.60720240080035,61.12277643880458,61.12277643880458,71.79906537539075,71.79906537539075,39.77019856563223,39.77019856563223
2023-06-04 04:00:00,0.519972,0.523534,0.518748,0.523534,733674855.4782276,58.50259801606118,60.24938363122344,60.24938363122344,67.94917146066831,67.94917146066831,44.84980797233368,44.84980797233368
2023-06-04 08:00:00,0.522719,0.524203,0.522534,0.524203,625664182.979634,65.72289156626512,62.07388627623733,62.07388627623733,65.99074306585797,65.99074306585797,54.24017269699607,54.24017269699607
2023-06-04 12:00:00,0.524633,0.525851,0.524633,0.525851,640978929.9580956,86.0239796536273,70.05725073536732,70.05725073536732,67.34624562236108,67.34624562236108,75.4792609613798,75.4792609613798
2023-06-04 16:00:00,0.525219,0.530748,0.525219,0.530748,740395977.4746716,100.0,80.03816715691154,80.03816715691154,71.5768861338779,71.5768861338779,96.96072920297883,96.96072920297883
2023-06-04 20:00:00,0.536814,0.538159,0.533985,0.535832,805107123.4729816,88.01195198598695,82.69609543327002,82.69609543327002,75.28328923367528,75.28328923367528,97.5217078324595,97.5217078324595
2023-06-05 00:00:00,0.538992,0.543539,0.538992,0.543025,1044713825.6791098,97.92666693558141,87.77295260070714,87.77295260070714,79.44651035601923,79.44651035601923,104.42583709008298,104.42583709008298
2023-06-05 04:00:00,0.537624,0.540573,0.534438,0.534438,1233471326.7675877,63.289096849663096,79.61166735035913,79.61166735035913,79.50156268746585,79.50156268746585,79.83187667614567,79.83187667614567
2023-06-05 08:00:00,0.53051,0.536928,0.53051,0.536928,1424703426.431981,73.33306441853887,77.51879970641903,77.51879970641903,78.84064169378357,78.84064169378357,74.87511573168996,74.87511573168996
2023-06-05 12:00:00,0.534805,0.535398,0.532889,0.532889,1525874066.211979,57.040861603000906,70.69282033861299,70.69282033861299,76.12470124206004,76.12470124206004,59.829058531718886,59.829058531718886
2023-06-05 16:00:00,0.534747,0.537461,0.531351,0.537461,1730067736.8621106,71.06403237324425,70.81655768349007,70.81655768349007,74.35532005587004,74.35532005587004,63.73903293873013,63.73903293873013
2023-06-05 20:00:00,0.518772,0.518772,0.499651,0.502865,2326809579.734418,7.323186292380596,49.65210055312024,49.65210055312024,66.12091355495343,66.12091355495343,16.714474549453854,16.714474549453854
2023-06-06 00:00:00,0.504471,0.508497,0.504471,0.506238,2324288258.5782566,15.008658403208067,38.10428650314951,38.10428650314951,56.78203787101879,56.78203787101879,0.7487837674109556,0.7487837674109556
2023-06-06 04:00:00,0.512256,0.512256,0.505461,0.510134,2284091654.350696,23.885800218738538,33.36479107501252,33.36479107501252,48.97628893901669,48.97628893901669,2.1417953470041766,2.1417953470041766
2023-06-06 08:00:00,0.507053,0.513356,0.507053,0.511072,2269555697.27326,26.023058694859557,30.917546948294863,30.917546948294863,42.95670827544275,42.95670827544275,6.839224293999081,6.839224293999081
2023-06-06 12:00:00,0.508421,0.512086,0.508421,0.512086,2234325836.771206,30.387077855432388,30.740723917340702,30.740723917340702,38.88471348940873,38.88471348940873,14.452744773204643,14.452744773204643
2023-06-06 16:00:00,0.509533,0.512918,0.500979,0.512918,2274877554.8761516,35.08860089923298,32.19001624463813,32.19001624463813,36.65314774115186,36.65314774115186,23.263753251610666,23.263753251610666
2023-06-06 20:00:00,0.512078,0.517353,0.512078,0.517353,1786318617.5351832,46.818302036498174,37.066111508591476,37.066111508591476,36.7908023302984,36.7908023302984,37.61672986517763,37.61672986517763
2023-06-07 00:00:00,0.52935,0.532258,0.525886,0.532258,1788963243.7072139,86.2390901877811,53.45710440165468,53.45710440165468,42.34623635408383,42.34623635408383,75.6788404967964,75.6788404967964
2023-06-07 04:00:00,0.531714,0.531714,0.527224,0.529506,1740252881.7725916,91.56009445824523,66.15810108718486,66.15810108718486,50.28352459845084,50.28352459845084,97.9072540646529,97.9072540646529
2023-06-07 08:00:00,0.528502,0.532338,0.528502,0.532257,1828537423.0202107,99.74170094709653,77.35263437382207,77.35263437382207,59.30656119024124,59.30656119024124,113.44478074098373,113.44478074098373
2023-06-07 12:00:00,0.527843,0.529825,0.527843,0.528475,1666588082.4168556,87.68136739054196,80.79554537939536,80.79554537939536,66.46955591995928,66.46955591995928,109.44752429826752,109.44752429826752
2023-06-07 16:00:00,0.531506,0.531506,0.524347,0.524347,1790531921.4635463,74.51768232405381,78.70292436094817,78.70292436094817,70.5473454002889,70.5473454002889,95.01408228226671,95.01408228226671
2023-06-07 20:00:00,0.520395,0.520395,0.511905,0.516547,1884253943.6167293,49.64444019260822,69.01676297150152,69.01676297150152,70.03715125735977,70.03715125735977,66.97598639978503,66.97598639978503
2023-06-08 00:00:00,0.519275,0.525725,0.518268,0.518268,1857008228.8556283,55.13249784750784,64.38867459683695,64.38867459683695,68.15432570385215,68.15432570385215,56.857372382806545,56.857372382806545
2023-06-08 04:00:00,0.520862,0.522096,0.518664,0.522096,1814984024.7249355,49.87520187931282,59.550850357662235,59.550850357662235,65.28650058845551,65.28650058845551,48.07954989607569,48.07954989607569
2023-06-08 08:00:00,0.520115,0.523029,0.520115,0.521711,1681558473.6995773,47.99099495913482,55.697565224819755,55.697565224819755,62.090188800576925,62.090188800576925,42.912318073305414,42.912318073305414
2023-06-08 12:00:00,0.521132,0.521768,0.518684,0.521272,1541451553.9278717,45.8425096657365,52.41254670512534,52.41254670512534,58.864308102093055,58.864308102093055,39.509023911189885,39.509023911189885
2023-06-08 16:00:00,0.520741,0.526014,0.520741,0.526014,1392283179.0085652,69.05006606959321,57.95838649328129,57.95838649328129,58.56233423248913,58.56233423248913,56.7504910148656,56.7504910148656
2023-06-08 20:00:00,0.526048,0.526048,0.520891,0.522883,1176240134.1473608,56.007346563950534,57.30803985017103,57.30803985017103,58.14423610504976,58.14423610504976,55.635647340413556,55.635647340413556
2023-06-09 00:00:00,0.524501,0.526885,0.524501,0.526675,1066147795.0472884,75.3532983011069,63.323126000482986,63.323126000482986,59.87053273686083,59.87053273686083,70.22831252772728,70.22831252772728
2023-06-09 04:00:00,0.525199,0.52637,0.524245,0.525563,1024559491.8713924,91.17489986648835,72.60705062248476,72.60705062248476,64.11603869873547,64.11603869873547,89.58907446998336,89.58907446998336
2023-06-09 08:00:00,0.526193,0.526642,0.523689,0.523689,994808516.9349782,62.91052570500114,69.37487564999022,69.37487564999022,65.8689843491537,65.8689843491537,76.38665825166325,76.38665825166325
2023-06-09 12:00:00,0.524269,0.53015,0.524269,0.528466,1031337976.124715,85.33867316733398,74.6961414891048,74.6961414891048,68.81137006247073,68.81137006247073,86.46568434237295,86.46568434237295
2023-06-09 16:00:00,0.529831,0.538258,0.529831,0.533035,1210174292.8802657,73.3166445284562,74.2363091688886,74.2363091688886,70.61968309794335,70.61968309794335,81.46956131077908,81.46956131077908
2023-06-09 20:00:00,0.533228,0.535274,0.532974,0.535274,1280576415.9078383,84.7552876264433,77.74263532140682,77.74263532140682,72.9940005057645,72.9940005057645,87.23990495269146,87.23990495269146
2023-06-10 00:00:00,0.534002,0.540311,0.534002,0.539354,1400687394.716791,95.10986203372515,83.53171089217959,83.53171089217959,76.50657063456953,76.50657063456953,97.5819914073997,97.5819914073997
2023-06-10 04:00:00,0.538716,0.538716,0.528977,0.528977,1531138454.1530254,41.63748712667374,69.56696963701097,69.56696963701097,74.19337030205,74.19337030205,60.31416830693291,60.31416830693291
2023-06-10 08:00:00,0.525012,0.525012,0.486993,0.486993,2381363343.6784782,0.0,46.377979758007314,46.377979758007314,64.92157345403577,64.92157345403577,9.29079236595041,9.29079236595041
2023-06-10 12:00:00,0.492184,0.496035,0.492184,0.496035,2472091418.146327,16.958625604861393,36.57152837362534,36.57152837362534,55.47155842723228,55.47155842723228,-1.2285317335885395,-1.2285317335885395
2023-06-10 16:00:00,0.496916,0.496916,0.492364,0.494937,2296416875.346014,14.899283544018923,29.347446763756533,29.347446763756533,46.7635212060737,46.7635212060737,-5.484702120877799,-5.484702120877799
2023-06-10 20:00:00,0.492416,0.504912,0.49144,0.504912,2466465257.9707904,33.60778723883121,30.76756025544809,30.76756025544809,41.43153422253182,41.43153422253182,9.43961232128062,9.43961232128062
2023-06-11 00:00:00,0.508083,0.512831,0.506761,0.512831,2377566256.8370676,48.46018230241202,36.665100937769395,36.665100937769395,39.84272312761101,39.84272312761101,30.309856558086167,30.309856558086167
2023-06-11 04:00:00,0.510823,0.510823,0.509646,0.50988,2204059674.2974944,42.925466071495556,38.75188931567811,38.75188931567811,39.47911185696671,39.47911185696671,37.29744423310092,37.29744423310092
2023-06-11 08:00:00,0.508818,0.510046,0.506397,0.510046,1232869475.894019,43.236805581604706,40.24686140432031,40.24686140432031,39.735028372751245,39.735028372751245,41.27052746745845,41.27052746745845
2023-06-11 12:00:00,0.508004,0.50925,0.507027,0.50925,1070394331.0332934,43.03114668522705,41.17495649795589,41.17495649795589,40.215004414486124,40.215004414486124,43.09486066489542,43.09486066489542
2023-06-11 16:00:00,0.511857,0.511857,0.509347,0.509654,975684966.3790787,59.60440832215479,47.31810710602218,47.31810710602218,42.58270531166481,42.58270531166481,56.78891069473693,56.78891069473693
